nohup: ignoring input
minimize
Set parameter Username
Set parameter LicenseID to value 2625405
Academic license - for non-commercial use only - expires 2026-02-20
Set parameter TimeLimit to value 5.8062770080566406e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  5.8062770080566406e+02

Optimize a model with 200000 rows, 200000 columns and 800000 nonzeros
Model fingerprint: 0x1c7cd4d7
Variable types: 0 continuous, 200000 integer (200000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Model fingerprint: 0x45be76a8
Variable types: 0 continuous, 46268 integer (46268 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 22195.549565
Presolve removed 82354 rows and 33361 columns
Presolve time: 0.03s
Presolved: 6953 rows, 12907 columns, 16522 nonzeros
Variable types: 0 continuous, 12907 integer (12907 binary)
Performing another presolve...
Presolve removed 6953 rows and 12907 columns
Presolve time: 0.02s
Found heuristic solution: objective 21309.113151

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 21309.1 22195.5 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.130911315053e+04, best bound 2.130911315053e+04, gap 0.0000%
Set parameter TimeLimit to value 3.2210429525375366e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.2210429525375366e+02

Optimize a model with 121878 rows, 50001 columns and 200158 nonzeros
Model fingerprint: 0xcdd58253
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 22578.681923
Presolve removed 108391 rows and 27140 columns
Presolve time: 0.05s
Presolved: 13487 rows, 22861 columns, 34171 nonzeros
Variable types: 0 continuous, 22861 integer (22861 binary)
Performing another presolve...
Presolve removed 13487 rows and 22861 columns
Presolve time: 0.08s
Found heuristic solution: objective 21139.619591

Explored 1 nodes (0 simplex iterations) in 0.19 seconds (0.09 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 21139.6 22578.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.113961959076e+04, best bound 2.113961959076e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1524147582054138e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1524147582054138e+02

Optimize a model with 133013 rows, 50001 columns and 225596 nonzeros
Model fingerprint: 0x1fb5d2c9
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 22631.777293
Presolve removed 118870 rows and 25272 columns
Presolve time: 0.08s
Presolved: 14143 rows, 24729 columns, 38162 nonzeros
Variable types: 0 continuous, 24729 integer (24729 binary)
Performing another presolve...
Presolve removed 14143 rows and 24729 columns
Presolve time: 0.11s
Found heuristic solution: objective 21105.632432

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.11 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 21105.6 22631.8 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.110563243170e+04, best bound 2.110563243170e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0984643602371216e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0984643602371216e+02

Optimize a model with 141506 rows, 50000 columns and 243607 nonzeros
Model fingerprint: 0x23fa012c
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 22604.887736
Presolve removed 126995 rows and 23477 columns
Presolve time: 0.08s
Presolved: 14511 rows, 26523 columns, 41807 nonzeros
Variable types: 0 continuous, 26523 integer (26523 binary)
Performing another presolve...
Presolve removed 14509 rows and 26519 columns
Presolve time: 0.16s
Found heuristic solution: objective 21079.330469

Root relaxation: interrupted, 0 iterations, 0.00 seconds (0.00 work units)

Explored 1 nodes (0 simplex iterations) in 0.31 seconds (0.14 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 21079.3 22604.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.107933046941e+04, best bound 2.107836652654e+04, gap 0.0046%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4343204712867737e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4343204712867737e+02

Optimize a model with 89429 rows, 46269 columns and 130955 nonzeros
Model fingerprint: 0x36814041
Variable types: 0 continuous, 46269 integer (46269 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21770.852943
Presolve removed 82300 rows and 33201 columns
Presolve time: 0.03s
Presolved: 7129 rows, 13068 columns, 16868 nonzeros
Variable types: 0 continuous, 13068 integer (13068 binary)
Performing another presolve...
Presolve removed 7129 rows and 13068 columns
Presolve time: 0.02s
Found heuristic solution: objective 20862.741144

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 20862.7 21770.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.086274114369e+04, best bound 2.086274114369e+04, gap 0.0000%
Set parameter TimeLimit to value 3.2170050168037415e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.2170050168037415e+02

Optimize a model with 121568 rows, 50000 columns and 199365 nonzeros
Model fingerprint: 0xb15502e5
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 22160.341708
Presolve removed 108602 rows and 27670 columns
Presolve time: 0.06s
Presolved: 12966 rows, 22330 columns, 32835 nonzeros
Variable types: 0 continuous, 22330 integer (22330 binary)
Performing another presolve...
Presolve removed 12966 rows and 22330 columns
Presolve time: 0.06s
Found heuristic solution: objective 20733.996486

Explored 1 nodes (0 simplex iterations) in 0.17 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 20734 22160.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.073399648590e+04, best bound 2.073399648590e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1064220547676086e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1064220547676086e+02

Optimize a model with 133450 rows, 50000 columns and 226575 nonzeros
Model fingerprint: 0xc6fe75fe
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 22262.928861
Presolve removed 119354 rows and 25351 columns
Presolve time: 0.06s
Presolved: 14096 rows, 24649 columns, 37983 nonzeros
Variable types: 0 continuous, 24649 integer (24649 binary)
Performing another presolve...
Presolve removed 14096 rows and 24649 columns
Presolve time: 0.10s
Found heuristic solution: objective 20707.902365

Explored 1 nodes (0 simplex iterations) in 0.22 seconds (0.11 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 20707.9 22262.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.070790236543e+04, best bound 2.070790236543e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0746010398864746e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0746010398864746e+02

Optimize a model with 141244 rows, 50001 columns and 243105 nonzeros
Model fingerprint: 0x62aa4db5
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 22271.316750
Presolve removed 126922 rows and 23776 columns
Presolve time: 0.07s
Presolved: 14322 rows, 26225 columns, 41087 nonzeros
Variable types: 0 continuous, 26225 integer (26225 binary)
Performing another presolve...
Presolve removed 14322 rows and 26225 columns
Presolve time: 0.13s
Found heuristic solution: objective 20669.759848

Explored 1 nodes (0 simplex iterations) in 0.27 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 20669.8 22271.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.066975984805e+04, best bound 2.066975984805e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4202334713935852e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4202334713935852e+02

Optimize a model with 89118 rows, 46265 columns and 130661 nonzeros
Model fingerprint: 0xee5b2d71
Variable types: 0 continuous, 46265 integer (46265 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21408.937751
Presolve removed 81956 rows and 33090 columns
Presolve time: 0.03s
Presolved: 7162 rows, 13175 columns, 16988 nonzeros
Variable types: 0 continuous, 13175 integer (13175 binary)
Performing another presolve...
Presolve removed 7162 rows and 13175 columns
Presolve time: 0.02s
Found heuristic solution: objective 20461.870496

Explored 1 nodes (0 simplex iterations) in 0.11 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 20461.9 21408.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.046187049555e+04, best bound 2.046187049555e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1870566010475159e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1870566010475159e+02

Optimize a model with 121992 rows, 50000 columns and 200362 nonzeros
Model fingerprint: 0x96636aa3
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21860.262518
Presolve removed 108554 rows and 27308 columns
Presolve time: 0.06s
Presolved: 13438 rows, 22692 columns, 33950 nonzeros
Variable types: 0 continuous, 22692 integer (22692 binary)
Performing another presolve...
Presolve removed 13438 rows and 22692 columns
Presolve time: 0.07s
Found heuristic solution: objective 20363.082469

Explored 1 nodes (0 simplex iterations) in 0.19 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 20363.1 21860.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.036308246884e+04, best bound 2.036308246884e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1336570215225220e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1336570215225220e+02

Optimize a model with 133201 rows, 50003 columns and 225980 nonzeros
Model fingerprint: 0x1dc24993
Variable types: 0 continuous, 50003 integer (50003 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21886.050870
Presolve removed 118889 rows and 25188 columns
Presolve time: 0.07s
Presolved: 14312 rows, 24815 columns, 38435 nonzeros
Variable types: 0 continuous, 24815 integer (24815 binary)
Performing another presolve...
Presolve removed 14312 rows and 24815 columns
Presolve time: 0.11s
Found heuristic solution: objective 20342.527232

Explored 1 nodes (0 simplex iterations) in 0.23 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 20342.5 21886.1 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.034252723150e+04, best bound 2.034252723150e+04, gap 0.0000%
Set parameter TimeLimit to value 2.9977933907508850e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  2.9977933907508850e+02

Optimize a model with 141434 rows, 50002 columns and 242997 nonzeros
Model fingerprint: 0x9fdefcb7
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21870.966494
Presolve removed 127324 rows and 24288 columns
Presolve time: 0.07s
Presolved: 14110 rows, 25714 columns, 40339 nonzeros
Variable types: 0 continuous, 25714 integer (25714 binary)
Performing another presolve...
Presolve removed 14110 rows and 25714 columns
Presolve time: 0.13s
Found heuristic solution: objective 20343.244594

Explored 1 nodes (0 simplex iterations) in 0.26 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 20343.2 21871 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.034324459450e+04, best bound 2.034324459450e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4418738079071045e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4418738079071045e+02

Optimize a model with 89438 rows, 46267 columns and 130707 nonzeros
Model fingerprint: 0xfb6a6951
Variable types: 0 continuous, 46267 integer (46267 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21103.354623
Presolve removed 82370 rows and 33272 columns
Presolve time: 0.03s
Presolved: 7068 rows, 12995 columns, 16842 nonzeros
Variable types: 0 continuous, 12995 integer (12995 binary)
Performing another presolve...
Presolve removed 7068 rows and 12995 columns
Presolve time: 0.02s
Found heuristic solution: objective 20145.408189

Explored 1 nodes (0 simplex iterations) in 0.09 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 20145.4 21103.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.014540818931e+04, best bound 2.014540818931e+04, gap 0.0000%
Set parameter TimeLimit to value 321.974246263504
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  321.974246263504

Optimize a model with 121997 rows, 50000 columns and 200513 nonzeros
Model fingerprint: 0x0aa1c85d
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21611.300498
Presolve removed 108666 rows and 27513 columns
Presolve time: 0.06s
Presolved: 13331 rows, 22487 columns, 33768 nonzeros
Variable types: 0 continuous, 22487 integer (22487 binary)
Performing another presolve...
Presolve removed 13331 rows and 22487 columns
Presolve time: 0.07s
Found heuristic solution: objective 20059.610369
